county,year,pop
,2000,"1	276	528"
San Luis Obispo,1990,"1	276	529"
,1991,"1	276	530"
,1992,"1	276	531"
,1993,"1	276	532"
,1994,"1	276	533"
,1995,"1	276	534"
,1996,"1	276	535"
,1997,"1	276	536"
,1998,"1	276	537"
,1999,"1	276	538"
,2000,"1	276	539"
San Mateo,1990,"1	276	540"
,1991,"1	276	541"
,1992,"1	276	542"
,1993,"1	276	543"
,1994,"1	276	544"
,1995,"1	276	545"
,1996,"1	276	546"
,1997,"1	276	547"
,1998,"1	276	548"
,1999,"1	276	549"
,2000,"1	276	550"
Santa Barbara,1990,"1	276	551"
,1991,"1	276	552"
,1992,"1	276	553"
,1993,"1	276	554"
,1994,"1	276	555"
,1995,"1	276	556"
,1996,"1	276	557"
,1997,"1	276	558"
,1998,"1	276	559"
,1999,"1	276	560"
,2000,"1	276	561"
Santa Clara,1990,"1	276	562"
,1991,"1	276	563"
,1992,"1	276	564"
,1993,"1	276	565"
,1994,"1	276	566"
,1995,"1	276	567"
,1996,"1	276	568"
,1997,"1	276	569"
,1998,"1	276	570"
,1999,"1	276	571"
,2000,"1	276	572"
Santa Cruz,1990,"1	276	573"
,1991,"1	276	574"
,1992,"1	276	575"
,1993,"1	276	576"
,1994,"1	276	577"
,1995,"1	276	578"
,1996,"1	276	579"
,1997,"1	276	580"
,1998,"1	276	581"
,1999,"1	276	582"
,2000,"1	276	583"
Shasta,1990,"1	276	584"
,1991,"1	276	585"
,1992,"1	276	586"
,1993,"1	276	587"
,1994,"1	276	588"
,1995,"1	276	589"
,1996,"1	276	590"
,1997,"1	276	591"
,1998,"1	276	592"
,1999,"1	276	593"
,2000,"1	276	594"
Sierra,1990,"1	276	595"
,1991,"1	276	596"
,1992,"1	276	597"
,1993,"1	276	598"
,1994,"1	276	599"
,1995,"1	276	600"
,1996,"1	276	601"
,1997,"1	276	602"
,1998,"1	276	603"
,1999,"1	276	604"
,2000,"1	276	605"
Siskiyou,1990,"1	276	606"
,1991,"1	276	607"
,1992,"1	276	608"
,1993,"1	276	609"
,1994,"1	276	610"
,1995,"1	276	611"
,1996,"1	276	612"
,1997,"1	276	613"
,1998,"1	276	614"
,1999,"1	276	615"
,2000,"1	276	616"
Solano,1990,"1	276	617"
,1991,"1	276	618"
,1992,"1	276	619"
,1993,"1	276	620"
,1994,"1	276	621"
,1995,"1	276	622"
,1996,"1	276	623"
,1997,"1	276	624"
,1998,"1	276	625"
,1999,"1	276	626"
,2000,"1	276	627"
Sonoma,1990,"1	276	628"
,1991,"1	276	629"
,1992,"1	276	630"
,1993,"1	276	631"
,1994,"1	276	632"
,1995,"1	276	633"
,1996,"1	276	634"
,1997,"1	276	635"
,1998,"1	276	636"
,1999,"1	276	637"
,2000,"1	276	638"
Stanislaus,1990,"1	276	639"
,1991,"1	276	640"
,1992,"1	276	641"
,1993,"1	276	642"
,1994,"1	276	643"
,1995,"1	276	644"
,1996,"1	276	645"
,1997,"1	276	646"
,1998,"1	276	647"
,1999,"1	276	648"
,2000,"1	276	649"
Sutter,1990,"1	276	650"
,1991,"1	276	651"
,1992,"1	276	652"
,1993,"1	276	653"
,1994,"1	276	654"
,1995,"1	276	655"
,1996,"1	276	656"
,1997,"1	276	657"
,1998,"1	276	658"
,1999,"1	276	659"
,2000,"1	276	660"
Tehama,1990,"1	276	661"
,1991,"1	276	662"
,1992,"1	276	663"
,1993,"1	276	664"
,1994,"1	276	665"
,1995,"1	276	666"
,1996,"1	276	667"
,1997,"1	276	668"
,1998,"1	276	669"
,1999,"1	276	670"
,2000,"1	276	671"
Trinity,1990,"1	276	672"
,1991,"1	276	673"
,1992,"1	276	674"
,1993,"1	276	675"
,1994,"1	276	676"
,1995,"1	276	677"
,1996,"1	276	678"
,1997,"1	276	679"
,1998,"1	276	680"
,1999,"1	276	681"
,2000,"1	276	682"
Tulare,1990,"1	276	683"
,1991,"1	276	684"
,1992,"1	276	685"
,1993,"1	276	686"
,1994,"1	276	687"
,1995,"1	276	688"
,1996,"1	276	689"
,1997,"1	276	690"
,1998,"1	276	691"
,1999,"1	276	692"
,2000,"1	276	693"
Tuolumne,1990,"1	276	694"
,1991,"1	276	695"
,1992,"1	276	696"
,1993,"1	276	697"
,1994,"1	276	698"
,1995,"1	276	699"
,1996,"1	276	700"
,1997,"1	276	701"
,1998,"1	276	702"
,1999,"1	276	703"
,2000,"1	276	704"
Ventura,1990,"1	276	705"
,1991,"1	276	706"
,1992,"1	276	707"
,1993,"1	276	708"
,1994,"1	276	709"
,1995,"1	276	710"
,1996,"1	276	711"
,1997,"1	276	712"
,1998,"1	276	713"
,1999,"1	276	714"
,2000,"1	276	715"
Yolo,1990,"1	276	716"
,1991,"1	276	717"
,1992,"1	276	718"
,1993,"1	276	719"
,1994,"1	276	720"
,1995,"1	276	721"
,1996,"1	276	722"
,1997,"1	276	723"
,1998,"1	276	724"
,1999,"1	276	725"
,2000,"1	276	726"
Yuba,1990,"1	276	727"
,1991,"1	276	728"
,1992,"1	276	729"
,1993,"1	276	730"
,1994,"1	276	731"
,1995,"1	276	732"
,1996,"1	276	733"
,1997,"1	276	734"
,1998,"1	276	735"
,1999,"1	276	736"
,2000,"1	276	737"
